          1.54948785e+00,   1.50073285e+00,   1.52062472e+00,
          1.45900166e+00,   1.42247963e+00,   1.42693587e+00,
          1.41889787e+00,   1.37902522e+00,   1.39944468e+00,
          1.34949928e+00,   1.35739912e+00,   1.35815999e+00,
          1.33532804e+00,   1.31218969e+00,   1.33743523e+00,
          1.30903864e+00,   1.29055840e+00,   1.26938926e+00,
          1.27956417e+00,   1.27113324e+00,   1.26225608e+00,
          1.23717130e+00,   1.23126743e+00,   1.21397381e+00,
          1.24244740e+00,   1.23860345e+00,   1.22326065e+00,
          1.20872000e+00,   1.19527408e+00,   1.17611627e+00,
          1.21065261e+00,   1.20859497e+00,   1.19742435e+00,
          1.20481252e+00,   1.17646996e+00,   1.17013064e+00,
          1.17459109e+00,   1.15908853e+00,   1.18710242e+00,
          1.19191502e+00,   1.17923367e+00,   1.16532928e+00,
          1.16337431e+00,   1.16666731e+00,   1.13468080e+00,
          1.12968639e+00,   1.12769124e+00,   1.14324283e+00,
          1.12131186e+00,   1.15084460e+00,   1.11403143e+00,
          1.13919809e+00,   1.10798885e+00,   1.09689286e+00,
          1.10524656e+00,   1.09884251e+00,   1.09652896e+00,
          1.09601116e+00,   1.08552948e+00,   1.08294467e+00,
          1.11103176e+00,   1.06946699e+00,   1.09662237e+00,
          1.07353064e+00,   1.07248857e+00,   1.05190331e+00,
          1.04567143e+00,   1.04096323e+00,   1.03690381e+00,
          1.04000008e+00,   1.05569639e+00,   1.04508882e+00,
          1.05264489e+00,   1.03898829e+00,   1.03201033e+00,
          1.02142810e+00,   1.01085124e+00,   9.97710656e-01,
          1.01584819e+00,   1.02987854e+00,   1.03984009e+00,
          1.05192494e+00,   1.05354891e+00,   8.05714401e+00,
          7.88203873e+00,   7.71301652e+00,   7.55659654e+00,
          7.38617590e+00,   7.23208580e+00,   7.06766831e+00,
          6.90412563e+00,   6.75617691e+00,   6.57958465e+00,
          3.34089863e+00,   3.25472936e+00,   6.09500127e+00,
          5.93190252e+00,   5.77264139e+00,   5.60347599e+00,
          5.44052911e+00,   5.25592206e+00,   3.27043646e+00,
          2.95386809e+00,   2.74778561e+00,   2.56023000e+00,
          2.42152746e+00,   2.27087202e+00,   2.13301009e+00,
          2.00031918e+00,   1.87669350e+00,   1.76523226e+00,
          1.64432929e+00,   1.52857986e+00,   1.41391345e+00,
          1.30302852e+00,   1.19353472e+00,   6.27814063e-01,
          5.54682610e-01,   8.72038414e-01,   7.58005432e-01,
          5.56492605e-01,   4.42661027e-01,   4.12398129e-01,
          2.97513231e-01,   2.26741853e-01,   2.73296026e-05]])
